#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14484, tid=8004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 30 16:07:40 2024 ora legale Europa occidentale elapsed time: 9.532043 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000156aa9255d0):  JavaThread "Daemon worker" [_thread_in_vm, id=8004, stack(0x000000340be00000,0x000000340bf00000)]

Stack: [0x000000340be00000,0x000000340bf00000]
Event: 8.791 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb26898}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory;.<clinit>()V> (0x00000000ebb26898) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.793 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb3f7c8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelperG74$MppTestReportHelperVariantFactoryG74;.<clinit>()V> (0x00000000ebb3f7c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.795 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb60070}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessorG74$Factory;.<clinit>()V> (0x00000000ebb60070) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.798 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb79878}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory;.<clinit>()V> (0x00000000ebb79878) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.801 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb92340}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/UnameExecutorG74$UnameExecutorVariantFactoryG74;.<clinit>()V> (0x00000000ebb92340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.804 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebbab1a0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory;.<clinit>()V> (0x00000000ebbab1a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.806 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebbae488}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebbae488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 6.705 Executing VM operation: CollectForMetadataAllocation
Event: 6.724 Executing VM operation: CollectForMetadataAllocation done
Event: 6.738 Executing VM operation: G1Concurrent
Event: 6.741 Executing VM operation: G1Concurrent done
Event: 6.743 Executing VM operation: G1Concurrent
Event: 6.743 Executing VM operation: G1Concurrent done
Event: 7.643 Executing VM operation: ICBufferFull
Event: 7.643 Executing VM operation: ICBufferFull done
Event: 8.241 Executing VM operation: ICBufferFull
Event: 8.242 Executing VM operation: ICBufferFull done
Event: 8.697 Executing VM operation: HandshakeAllThreads
Event: 8.697 Executing VM operation: HandshakeAllThreads done
Event: 8.774 Executing VM operation: ICBufferFull
Event: 8.774 Executing VM operation: ICBufferFull done
Event: 9.068 Executing VM operation: HandshakeAllThreads
Event: 9.068 Executing VM operation: HandshakeAllThreads done
Event: 9.085 Executing VM operation: HandshakeAllThreads
Event: 9.086 Executing VM operation: HandshakeAllThreads done
Event: 9.136 Executing VM operation: HandshakeAllThreads
Event: 9.136 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015687f89a10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015687f98690
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015687f9cb10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015687fd7610
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688002690
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688003910
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688004b10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688005190
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688005b90
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688006a10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688006f10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688008c10
Event: 9.142 Thread 0x0000015696acd110 flushing nmethod 0x0000015688013090
Event: 9.143 Thread 0x0000015696acd110 flushing nmethod 0x000001568806ef90
Event: 9.143 Thread 0x0000015696acd110 flushing nmethod 0x000001568807fc90
Event: 9.143 Thread 0x0000015696acd110 flushing nmethod 0x0000015688080e90
Event: 9.143 Thread 0x0000015696acd110 flushing nmethod 0x00000156880ee890
Event: 9.143 Thread 0x0000015696acd110 flushing nmethod 0x00000156881d0210
Event: 9.508 loading class java/util/ArrayList$SubList$1
Event: 9.508 loading class java/util/ArrayList$SubList$1 done


Dynamic libraries:
0x00007ff6cf4b0000 - 0x00007ff6cf4c0000 	C:\Program Files\Java\jdk-17.0.11\bin\java.exe
0x00007ffd5a070000 - 0x00007ffd5a268000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd58630000 - 0x00007ffd586ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd57d00000 - 0x00007ffd57ff6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd57720000 - 0x00007ffd57820000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd50160000 - 0x00007ffd50179000 	C:\Program Files\Java\jdk-17.0.11\bin\jli.dll
0x00007ffd4f270000 - 0x00007ffd4f28b000 	C:\Program Files\Java\jdk-17.0.11\bin\VCRUNTIME140.dll
0x00007ffd59710000 - 0x00007ffd597c0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd580a0000 - 0x00007ffd5813e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd58750000 - 0x00007ffd587f0000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd595e0000 - 0x00007ffd59703000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd57b70000 - 0x00007ffd57b97000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd58280000 - 0x00007ffd5841f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd578d0000 - 0x00007ffd578f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd41610000 - 0x00007ffd418aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffd5a000000 - 0x00007ffd5a02b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd579e0000 - 0x00007ffd57af7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd58000000 - 0x00007ffd5809d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd4a520000 - 0x00007ffd4a52a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd59f30000 - 0x00007ffd59f62000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd50b30000 - 0x00007ffd50b3c000 	C:\Program Files\Java\jdk-17.0.11\bin\vcruntime140_1.dll
0x00007ffd45a50000 - 0x00007ffd45ade000 	C:\Program Files\Java\jdk-17.0.11\bin\msvcp140.dll
0x00007ffd1fa90000 - 0x00007ffd20670000 	C:\Program Files\Java\jdk-17.0.11\bin\server\jvm.dll
0x00007ffd58cd0000 - 0x00007ffd58cd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd54800000 - 0x00007ffd54809000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd3d560000 - 0x00007ffd3d587000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd59510000 - 0x00007ffd5957b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd55f00000 - 0x00007ffd55f12000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd50150000 - 0x00007ffd5015a000 	C:\Program Files\Java\jdk-17.0.11\bin\jimage.dll
0x00007ffd553f0000 - 0x00007ffd555d4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd52bd0000 - 0x00007ffd52c04000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd57950000 - 0x00007ffd579d2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd4ed10000 - 0x00007ffd4ed35000 	C:\Program Files\Java\jdk-17.0.11\bin\java.dll
0x00007ffd36310000 - 0x00007ffd363e7000 	C:\Program Files\Java\jdk-17.0.11\bin\jsvml.dll
0x00007ffd597c0000 - 0x00007ffd59f2b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd555e0000 - 0x00007ffd55d7e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd587f0000 - 0x00007ffd58b43000 	C:\WINDOWS\System32\combase.dll
0x00007ffd570e0000 - 0x00007ffd5710e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd59440000 - 0x00007ffd5950d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd581d0000 - 0x00007ffd5827d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd58c60000 - 0x00007ffd58cb5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd57650000 - 0x00007ffd57673000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd4a350000 - 0x00007ffd4a369000 	C:\Program Files\Java\jdk-17.0.11\bin\net.dll
0x00007ffd4a530000 - 0x00007ffd4a63a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd56de0000 - 0x00007ffd56e4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd47bd0000 - 0x00007ffd47be6000 	C:\Program Files\Java\jdk-17.0.11\bin\nio.dll
0x00007ffd47bb0000 - 0x00007ffd47bc8000 	C:\Program Files\Java\jdk-17.0.11\bin\zip.dll
0x00007ffd4fb00000 - 0x00007ffd4fb10000 	C:\Program Files\Java\jdk-17.0.11\bin\verify.dll
0x00007ffd50a60000 - 0x00007ffd50a87000 	C:\Users\marko\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd23370000 - 0x00007ffd234b4000 	C:\Users\marko\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffd494a0000 - 0x00007ffd494aa000 	C:\Program Files\Java\jdk-17.0.11\bin\management.dll
0x00007ffd49160000 - 0x00007ffd4916b000 	C:\Program Files\Java\jdk-17.0.11\bin\management_ext.dll
0x00007ffd57030000 - 0x00007ffd57048000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd566c0000 - 0x00007ffd566f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd57610000 - 0x00007ffd5763e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd57050000 - 0x00007ffd5705c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd56aa0000 - 0x00007ffd56adb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd58140000 - 0x00007ffd58148000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd4f040000 - 0x00007ffd4f057000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd4f020000 - 0x00007ffd4f03d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd56ae0000 - 0x00007ffd56bab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd47f60000 - 0x00007ffd47f6e000 	C:\Program Files\Java\jdk-17.0.11\bin\sunmscapi.dll
0x00007ffd57ba0000 - 0x00007ffd57cfe000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd57150000 - 0x00007ffd57178000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd57110000 - 0x00007ffd5714b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd2e960000 - 0x00007ffd2e967000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Java\jdk-17.0.11\bin\server;C:\Users\marko\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\marko\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2
java_class_path (initial): C:\Users\marko\.gradle\wrapper\dists\gradle-7.4.2-bin\48ivgl02cpt2ed3fh9dbalvx8\gradle-7.4.2\lib\gradle-launcher-7.4.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 218103808                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17.0.11
CLASSPATH=C:\Users\marko\Desktop\ISS_24\issLab24\BoundaryWalk\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Java\jdk-17.0.11\bin;C:\Gradle\gradle-8.6\bin;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\marko\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\Git LFS;C:\Users\marko\AppData\Roaming\Python\Python310\Scripts;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\Program Files\Graphviz\bin;C:\Users\marko\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\marko\AppData\Local\Microsoft\WindowsApps;C:\Users\marko\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\marko\AppData\Roaming\Python\Python310\Scripts;C:\Users\marko\Desktop\antlr;;C:\Users\marko\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\bin;;C:\Users\marko\AppData\Roaming\npm
USERNAME=marko
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:44 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 8058M (633M free)
TotalPageFile size 8058M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 343M, peak: 343M
current process commit charge ("private bytes"): 495M, peak: 495M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207) for windows-amd64 JRE (17.0.11+7-LTS-207), built on Mar 11 2024 19:01:50 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
